y,ds
-0.012127645115464053,2000-01-01
0.28984223219262806,2000-01-02
0.3015719302989173,2000-01-03
0.2056852605894276,2000-01-04
0.25586003866348406,2000-01-05
-0.14450896177927564,2000-01-06
-0.051943505938868303,2000-01-07
0.3925578717336097,2000-01-08
0.2683166965312347,2000-01-09
0.3554510169927911,2000-01-10
0.2652867491763148,2000-01-11
0.2203739121383117,2000-01-12
0.12164314009375175,2000-01-13
-0.08448415670766223,2000-01-14
-0.33536118211735744,2000-01-15
-0.31717123840012934,2000-01-16
-0.41445605509663497,2000-01-17
-0.39167523980757485,2000-01-18
-0.521337006510317,2000-01-19
-0.4008225202218404,2000-01-20
-0.1412719896590925,2000-01-21
-0.064372158006902,2000-01-22
-0.02934661675366431,2000-01-23
0.18580940802901702,2000-01-24
-0.03315672253644458,2000-01-25
0.33794856643855203,2000-01-26
0.5420775498847883,2000-01-27
0.586525545592927,2000-01-28
0.92554581982271,2000-01-29
0.5808867358434611,2000-01-30
0.6890165382591295,2000-01-31
0.7514685380982671,2000-02-01
0.8237742929941593,2000-02-02
0.7981625913364134,2000-02-03
0.8324697235644469,2000-02-04
0.6297011143570369,2000-02-05
0.719666337183996,2000-02-06
0.6328804829704548,2000-02-07
0.5001855473608618,2000-02-08
0.4498774606900914,2000-02-09
0.3167674158402025,2000-02-10
0.04116055740346841,2000-02-11
-0.22333784287669128,2000-02-12
-0.3985820477590047,2000-02-13
-0.6350558029863164,2000-02-14
-0.43904928566735624,2000-02-15
-0.22340105181675982,2000-02-16
-0.2872279808214713,2000-02-17
-0.0763334476913699,2000-02-18
-0.35116943253212585,2000-02-19
-0.41793438192682664,2000-02-20
-0.23863976727097205,2000-02-21
-0.22090945293584613,2000-02-22
-0.1561685730101137,2000-02-23
-0.07371096457963397,2000-02-24
-0.08052204365124463,2000-02-25
-0.047058395413509264,2000-02-26
-0.18345608370170446,2000-02-27
0.040406993946926456,2000-02-28
-0.2778401289820971,2000-02-29
-0.17335398535402025,2000-03-01
-0.18057173258772824,2000-03-02
-0.22201571132889594,2000-03-03
-0.4725180152358853,2000-03-04
-0.14464101128194634,2000-03-05
0.15808442307385379,2000-03-06
0.2499113923066669,2000-03-07
0.19167446797776308,2000-03-08
0.07868924447313233,2000-03-09
0.20437131016463486,2000-03-10
0.13520536852102116,2000-03-11
0.11066095684254777,2000-03-12
0.2681777513858447,2000-03-13
0.291151064140591,2000-03-14
0.2767642259145468,2000-03-15
0.2412380000631446,2000-03-16
-0.1414349208287547,2000-03-17
-0.6248301813284154,2000-03-18
-0.41833055907622907,2000-03-19
-0.31019939726168033,2000-03-20
-0.4861697574370763,2000-03-21
-0.07374952985246308,2000-03-22
-0.143378426116736,2000-03-23
-0.2641229206044033,2000-03-24
-0.09546989483884641,2000-03-25
0.04196138913471947,2000-03-26
0.0876592808790125,2000-03-27
0.3665842768005012,2000-03-28
0.6645456735636349,2000-03-29
0.8739009164266978,2000-03-30
0.6719682473861115,2000-03-31
0.42250019041835163,2000-04-01
0.28268079317029654,2000-04-02
0.07052065570948435,2000-04-03
0.04981194280015156,2000-04-04
-0.0976325484625796,2000-04-05
0.1016878552084812,2000-04-06
0.1277640088342138,2000-04-07
0.22903079870817483,2000-04-08
0.08970052304698403,2000-04-09
0.43291004880948314,2000-04-10
0.11457952439133096,2000-04-11
0.05542257597998709,2000-04-12
-0.34097821447329113,2000-04-13
-0.41990378389257754,2000-04-14
-0.040837328096401726,2000-04-15
-0.1807651043529761,2000-04-16
0.11135669445231466,2000-04-17
-0.14117235930996386,2000-04-18
0.017095965568724086,2000-04-19
-0.45298688044013613,2000-04-20
-0.23902026896501766,2000-04-21
-0.5512607000622995,2000-04-22
-0.4655970468402305,2000-04-23
-0.29602503114933604,2000-04-24
-0.09245258988017668,2000-04-25
0.08303329439552454,2000-04-26
0.19512498057504768,2000-04-27
0.29444968500831614,2000-04-28
0.20850257978197312,2000-04-29
0.30125072990621976,2000-04-30
0.4118880033733143,2000-05-01
0.22998250855374755,2000-05-02
0.2869837362406833,2000-05-03
0.4662617467814444,2000-05-04
0.759916541175387,2000-05-05
0.7116567891828774,2000-05-06
0.8179402798821661,2000-05-07
0.8340964440407831,2000-05-08
0.9790692331524097,2000-05-09
1.3172877829888252,2000-05-10
1.15755771830068,2000-05-11
0.9590405264504688,2000-05-12
0.9632536391409744,2000-05-13
1.0717899490951361,2000-05-14
0.7039775393536949,2000-05-15
0.6495512151276581,2000-05-16
0.8448973822261364,2000-05-17
1.0738563360679203,2000-05-18
1.3439900218935728,2000-05-19
1.2634656315234603,2000-05-20
1.4587835645471363,2000-05-21
1.2167525158641594,2000-05-22
1.1598844615262782,2000-05-23
0.8955032282507076,2000-05-24
1.126392476335369,2000-05-25
0.7792551874797662,2000-05-26
0.8373996215975248,2000-05-27
1.0006481212183624,2000-05-28
1.0352095983447631,2000-05-29
0.9344262957348795,2000-05-30
0.9876323738418594,2000-05-31
1.0656131899408157,2000-06-01
1.034249459990275,2000-06-02
1.2124886526151526,2000-06-03
0.9861170311292913,2000-06-04
0.8620830846822538,2000-06-05
0.9053092526456822,2000-06-06
0.7714928813940781,2000-06-07
0.8920889782700734,2000-06-08
0.9818927527560589,2000-06-09
1.0600314556868295,2000-06-10
1.057141199870325,2000-06-11
0.9105729803623981,2000-06-12
0.9486880705780176,2000-06-13
1.0408417936839878,2000-06-14
0.8655943253097509,2000-06-15
1.445397416404967,2000-06-16
1.7077692696326965,2000-06-17
1.6153314361499815,2000-06-18
1.3853213880510284,2000-06-19
1.7055412922115203,2000-06-20
1.539244761916198,2000-06-21
1.8131653439288882,2000-06-22
2.0380275840085664,2000-06-23
2.281036164160864,2000-06-24
2.581951075958758,2000-06-25
2.603283278745391,2000-06-26
2.8386642630865193,2000-06-27
2.730440247077295,2000-06-28
3.2419975276929858,2000-06-29
3.5738661360917776,2000-06-30
3.6513684636328985,2000-07-01
3.0463815188148526,2000-07-02
2.8471006584058784,2000-07-03
2.9896161366907354,2000-07-04
3.1375439009798645,2000-07-05
2.929785621355178,2000-07-06
3.00769844527651,2000-07-07
3.3437331982835374,2000-07-08
3.729575021732453,2000-07-09
4.178868472601655,2000-07-10
3.9371704086802426,2000-07-11
3.962192164473834,2000-07-12
4.312819386580666,2000-07-13
4.14714314541996,2000-07-14
4.226734834053322,2000-07-15
4.348221847530451,2000-07-16
4.2855329776875,2000-07-17
4.689127767760948,2000-07-18
4.237045170004254,2000-07-19
4.464671831491933,2000-07-20
4.249248076654061,2000-07-21
4.494816233499204,2000-07-22
4.300829975273745,2000-07-23
4.3488663400911385,2000-07-24
4.289743494533869,2000-07-25
4.226893373550639,2000-07-26
3.946010718731996,2000-07-27
3.6208217582125766,2000-07-28
3.9238775715430054,2000-07-29
3.993853422764437,2000-07-30
4.133502508846977,2000-07-31
4.118539790001087,2000-08-01
3.8149526435156256,2000-08-02
3.7465105556393765,2000-08-03
3.947717603231913,2000-08-04
3.769873971463418,2000-08-05
3.365034368466661,2000-08-06
3.196080341123061,2000-08-07
2.9595234884093924,2000-08-08
2.917466647989918,2000-08-09
2.6144985302720327,2000-08-10
2.604736843652779,2000-08-11
2.3174403224664535,2000-08-12
2.418228303977332,2000-08-13
2.5711006973891566,2000-08-14
2.3433566971736077,2000-08-15
2.113070128552926,2000-08-16
2.0236942141334926,2000-08-17
1.7124453564736126,2000-08-18
2.107221931974099,2000-08-19
2.2146994907455797,2000-08-20
2.255612146993406,2000-08-21
2.4622392522329815,2000-08-22
2.3956673433625517,2000-08-23
2.294408397686157,2000-08-24
2.5057348305934988,2000-08-25
2.3411917568828637,2000-08-26
2.386479483367388,2000-08-27
2.256028899845694,2000-08-28
2.002358159655662,2000-08-29
2.012854628963294,2000-08-30
1.9915487030631227,2000-08-31
1.819442271045669,2000-09-01
1.994722355797201,2000-09-02
1.7014448257169679,2000-09-03
1.5903409361539171,2000-09-04
1.8068404366310227,2000-09-05
1.841304415744753,2000-09-06
1.9694746752428338,2000-09-07
1.787433694261796,2000-09-08
1.6924254634763372,2000-09-09
1.3182123695449564,2000-09-10
1.3803952719912704,2000-09-11
1.3069572626247887,2000-09-12
1.386965943398822,2000-09-13
0.9750482807945469,2000-09-14
1.4777249325344912,2000-09-15
1.5153787282007376,2000-09-16
1.6319933015855475,2000-09-17
1.5489916780446342,2000-09-18
1.5212060815772785,2000-09-19
1.523224683457578,2000-09-20
1.644419123051989,2000-09-21
1.2360593148730943,2000-09-22
1.4827788660155954,2000-09-23
1.6196033302337967,2000-09-24
1.5822771371078106,2000-09-25
1.876199667721175,2000-09-26
1.922009828495589,2000-09-27
1.4544949888771177,2000-09-28
1.910598234549111,2000-09-29
1.727087847717957,2000-09-30
1.7868189830509438,2000-10-01
1.6853871217278016,2000-10-02
1.795876570994845,2000-10-03
1.8016805030889238,2000-10-04
1.5593650711844185,2000-10-05
1.4464150230387258,2000-10-06
1.655221522180288,2000-10-07
1.7706312034092735,2000-10-08
1.7981111729460235,2000-10-09
1.3290792879376059,2000-10-10
0.9716975686691616,2000-10-11
0.7414215421629758,2000-10-12
0.9343864806362226,2000-10-13
1.055206497187189,2000-10-14
1.2633714125609448,2000-10-15
0.8796397024667353,2000-10-16
0.651278910925059,2000-10-17
0.5658054545479674,2000-10-18
0.7676143921249331,2000-10-19
0.44417964047329717,2000-10-20
0.6770886602416013,2000-10-21
1.0751057297806412,2000-10-22
1.0385748486000594,2000-10-23
1.0308364929255447,2000-10-24
0.944970596681064,2000-10-25
0.8494016563756982,2000-10-26
1.006779084182333,2000-10-27
1.2794756559316924,2000-10-28
1.1230941433312498,2000-10-29
0.9193645653415601,2000-10-30
0.8982379007641276,2000-10-31
0.8691927136253009,2000-11-01
0.898926012125816,2000-11-02
1.3251960593062164,2000-11-03
1.4027409774603399,2000-11-04
1.4747717975993804,2000-11-05
1.5133104182725123,2000-11-06
1.2702148050779423,2000-11-07
1.3347606848426068,2000-11-08
1.388014734704304,2000-11-09
1.4053797762455011,2000-11-10
1.3154835110581817,2000-11-11
1.5727129085935114,2000-11-12
1.4901931507944595,2000-11-13
1.6370585594338054,2000-11-14
1.461456192785106,2000-11-15
1.7411706182404236,2000-11-16
1.6218110315357308,2000-11-17
1.691674383913089,2000-11-18
1.9299132986143763,2000-11-19
1.7517363499649794,2000-11-20
1.9514046733557757,2000-11-21
1.8500491112471744,2000-11-22
1.9070550633523111,2000-11-23
1.8909757622447985,2000-11-24
1.8868059054530135,2000-11-25
1.941440145520466,2000-11-26
1.9746011693319925,2000-11-27
2.1009280556161145,2000-11-28
1.8144137218093295,2000-11-29
1.913524406304777,2000-11-30
1.6154842202665274,2000-12-01
1.5595778150288453,2000-12-02
1.2783579597336132,2000-12-03
1.3996706060392197,2000-12-04
1.3600356144086692,2000-12-05
0.9576647088334219,2000-12-06
1.2323300064284897,2000-12-07
1.3101245424244787,2000-12-08
1.1718540878953605,2000-12-09
1.3105799829242848,2000-12-10
1.373021383086755,2000-12-11
1.2266887763457797,2000-12-12
1.1191212448310353,2000-12-13
1.0121327410562815,2000-12-14
0.7029317523679057,2000-12-15
0.8636828887914739,2000-12-16
0.751832342345632,2000-12-17
0.5856015183668278,2000-12-18
0.8048626451547,2000-12-19
0.7758860966768,2000-12-20
0.8301794913325923,2000-12-21
1.038677478851898,2000-12-22
1.0896190691396173,2000-12-23
1.0091344222406005,2000-12-24
0.9666836022238499,2000-12-25
1.2029592294684102,2000-12-26
1.4886683796340632,2000-12-27
1.2872290357703609,2000-12-28
1.3517236593799349,2000-12-29
1.2367677480913901,2000-12-30
1.1910449162563912,2000-12-31
1.3638854932098945,2001-01-01
1.2769591876379478,2001-01-02
0.9417942565462358,2001-01-03
1.4180748046398741,2001-01-04
1.0471372560997845,2001-01-05
1.185643312720208,2001-01-06
1.474896349396715,2001-01-07
1.676615591531547,2001-01-08
1.67073733297578,2001-01-09
1.1460041318280014,2001-01-10
1.1460354551376573,2001-01-11
0.9013085074999629,2001-01-12
0.7285214516526718,2001-01-13
0.725060537148962,2001-01-14
0.564073294606661,2001-01-15
0.2988133684861583,2001-01-16
0.24842892248190082,2001-01-17
0.40233912021877527,2001-01-18
0.4156524068842214,2001-01-19
0.06638545095200027,2001-01-20
0.38191906785866697,2001-01-21
0.4932207760067676,2001-01-22
0.45331178543063216,2001-01-23
0.5793247046197303,2001-01-24
0.5807288987396084,2001-01-25
0.8046786935273799,2001-01-26
0.9767260692515531,2001-01-27
1.1649827698848505,2001-01-28
1.3018899202439558,2001-01-29
1.371643702242412,2001-01-30
1.3225827771105987,2001-01-31
1.3239147003266099,2001-02-01
1.4406871757211694,2001-02-02
1.315081028289125,2001-02-03
1.1076393091342955,2001-02-04
1.2716769956800882,2001-02-05
0.9983604119184093,2001-02-06
0.8516945574817208,2001-02-07
0.9084132406344774,2001-02-08
0.8798340798021803,2001-02-09
0.9032448758159405,2001-02-10
0.9753961314904334,2001-02-11
0.842887956755952,2001-02-12
0.44975798796824207,2001-02-13
0.6468732402845684,2001-02-14
0.33461930493141556,2001-02-15
0.35477925169681707,2001-02-16
0.19948812298921093,2001-02-17
0.505309809695094,2001-02-18
0.5691561896370164,2001-02-19
0.6890465858828294,2001-02-20
0.6716355903190011,2001-02-21
0.48295737751793544,2001-02-22
0.7546612692589107,2001-02-23
0.8968811629375869,2001-02-24
0.8921035321516777,2001-02-25
0.9502501976886923,2001-02-26
0.9827916830418134,2001-02-27
0.9972236752814931,2001-02-28
0.7160373138451583,2001-03-01
1.2914439557871757,2001-03-02
1.2623528189829065,2001-03-03
1.2877046574041062,2001-03-04
1.2953980564798753,2001-03-05
1.4210973839077274,2001-03-06
1.915389661280851,2001-03-07
1.6964901219131159,2001-03-08
1.4155109375368815,2001-03-09
1.196994836496953,2001-03-10
1.7161389362826767,2001-03-11
1.9360859492842428,2001-03-12
1.9476691077169799,2001-03-13
2.16933908598143,2001-03-14
2.1510065736715887,2001-03-15
2.526091654150557,2001-03-16
2.530731284202069,2001-03-17
2.793907082770174,2001-03-18
2.736571172318961,2001-03-19
2.560431033172395,2001-03-20
2.321171383835399,2001-03-21
2.1590455017822827,2001-03-22
2.2724385243362906,2001-03-23
2.4053469648340253,2001-03-24
2.5806416471344376,2001-03-25
2.6423227660799653,2001-03-26
2.6901463440151328,2001-03-27
2.6476691644137644,2001-03-28
2.4727961739432414,2001-03-29
2.0993045338457605,2001-03-30
2.0562093074899015,2001-03-31
2.266934180829786,2001-04-01
2.0803301675071473,2001-04-02
2.502249898716183,2001-04-03
2.3790114944441605,2001-04-04
2.5048249244161163,2001-04-05
2.387314162201917,2001-04-06
2.535066983539713,2001-04-07
2.2154202571694652,2001-04-08
2.1566051226789216,2001-04-09
2.1340454642120967,2001-04-10
1.7759080321510443,2001-04-11
1.9837488692212957,2001-04-12
2.3149948113216228,2001-04-13
2.407032655932953,2001-04-14
2.30428954665567,2001-04-15
2.1288365962357005,2001-04-16
1.5066425228236116,2001-04-17
1.2327965970567312,2001-04-18
1.0711511165842853,2001-04-19
1.0571906280229078,2001-04-20
1.187597315445339,2001-04-21
1.2317255077721918,2001-04-22
1.4654309159996668,2001-04-23
1.2795121766790245,2001-04-24
1.2094048861364086,2001-04-25
1.271850450904861,2001-04-26
1.322658284757853,2001-04-27
1.1188286325981527,2001-04-28
1.1754483211107718,2001-04-29
0.780388149845082,2001-04-30
1.0367151992535053,2001-05-01
1.155779259212444,2001-05-02
1.1911461610291016,2001-05-03
1.2366076276821147,2001-05-04
1.1100722026406362,2001-05-05
1.2741283412857387,2001-05-06
1.158427398678959,2001-05-07
1.101048348597819,2001-05-08
0.6992666664765785,2001-05-09
0.8137064333896015,2001-05-10
0.7364788220173732,2001-05-11
0.4094382917535226,2001-05-12
0.20754208627733656,2001-05-13
0.4144279824576191,2001-05-14
0.5078938711335508,2001-05-15
0.5611222187045379,2001-05-16
0.22451981527594,2001-05-17
0.15079707627002564,2001-05-18
0.29729747454723965,2001-05-19
0.09971034762960415,2001-05-20
0.15067515035651968,2001-05-21
0.10801523830600288,2001-05-22
0.6650210892718323,2001-05-23
0.6576570748582583,2001-05-24
0.49882371767821887,2001-05-25
0.317740624750803,2001-05-26
0.4044155920994412,2001-05-27
0.4932424860387986,2001-05-28
0.47787183834362257,2001-05-29
0.7417314950340759,2001-05-30
0.7254665944243706,2001-05-31
0.469101279193096,2001-06-01
0.10738483526662201,2001-06-02
0.15010540720584925,2001-06-03
0.07458000955535454,2001-06-04
0.46663248904386007,2001-06-05
0.17409613082365188,2001-06-06
0.3312438553554833,2001-06-07
0.5113346040988431,2001-06-08
0.3075541690380046,2001-06-09
0.4112313411012559,2001-06-10
0.3467914242361698,2001-06-11
0.5060935572303009,2001-06-12
0.4073987423615643,2001-06-13
0.43537562282096837,2001-06-14
0.11462918174909198,2001-06-15
0.07778731338502254,2001-06-16
-0.14480688149125043,2001-06-17
-0.03748427122874198,2001-06-18
-0.13488682263970442,2001-06-19
-0.015811945860268364,2001-06-20
-0.13054324993136907,2001-06-21
-0.02855283862725949,2001-06-22
0.21882115483831904,2001-06-23
0.23536872064658698,2001-06-24
0.4020510717187693,2001-06-25
-0.36824342393474896,2001-06-26
-0.3507221874852279,2001-06-27
-0.22264874590754496,2001-06-28
-0.2068148653840016,2001-06-29
-0.0800790336463337,2001-06-30
0.4041587967748852,2001-07-01
0.32089292717939716,2001-07-02
0.30285168685183694,2001-07-03
0.25351680310833613,2001-07-04
-0.2546649969977012,2001-07-05
-0.49642230932745923,2001-07-06
-0.5458564253183129,2001-07-07
-0.5285158321696517,2001-07-08
-0.768100373716283,2001-07-09
-0.7969093865179193,2001-07-10
-0.6227095773524286,2001-07-11
-0.6749375252052567,2001-07-12
-0.7401805961359437,2001-07-13
-1.38914452856188,2001-07-14
-1.21868498194423,2001-07-15
-1.091162698664997,2001-07-16
-0.9932660300967339,2001-07-17
-0.775462425147695,2001-07-18
-1.0699563848211704,2001-07-19
-0.9666309819951902,2001-07-20
-0.7748001527556783,2001-07-21
-0.68205527022725,2001-07-22
-0.8569032524816504,2001-07-23
-0.8497324744481269,2001-07-24
-1.031228739014107,2001-07-25
-0.9660890586376059,2001-07-26
-1.1200092344294468,2001-07-27
-1.0315198390020772,2001-07-28
-0.9800456373134488,2001-07-29
-1.0503160865018324,2001-07-30
-1.3009970761848266,2001-07-31
-1.323480633126552,2001-08-01
-1.4327810739430098,2001-08-02
-1.5107713473316642,2001-08-03
-1.8279159342259015,2001-08-04
-1.8278393778317543,2001-08-05
-1.8176428753881915,2001-08-06
-1.5772143449012912,2001-08-07
-1.2975103791930929,2001-08-08
-1.2585531196119124,2001-08-09
-1.4632345297642213,2001-08-10
-1.7622349084545605,2001-08-11
-1.637397064207584,2001-08-12
-1.675796703989323,2001-08-13
-1.7358229476857423,2001-08-14
-1.4524384607870375,2001-08-15
-1.387483309446867,2001-08-16
-1.3944857849669978,2001-08-17
-1.3307137614912574,2001-08-18
-1.509898176319973,2001-08-19
-1.3007148992295172,2001-08-20
-1.509639804347574,2001-08-21
-1.6771632515882884,2001-08-22
